countryCode,id,name,code,startDate,endDate,year,clusterCode,cluster,requirements,funding,percentFunded
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,,Not specified,,29194109,
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,,Multiple clusters/sectors (shared),,22357755,
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,26480,Coordination and support services,7720147,3981218,52
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,2,Early Recovery,15393985,1759924,11
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,3,Education,16445112,2858974,17
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,4,Emergency Shelter and NFI,12230510,3242733,27
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,6,Food Security,60904086,30461858,50
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,7,Health,12678582,1807242,14
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,8,Logistics,,0,
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,26479,Multi-sector,122453608,26911187,22
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,10,Protection,35876060,13072011,36
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,11,Water Sanitation Hygiene,15180279,3521063,23
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,,Not specified,,35401921,
CMR,718,Cameroon 2019,HCMR19,1/1/2019,12/31/2019,2019,,Multiple clusters/sectors (shared),,6737965,
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,1,Camp Coordination / Management,1209807,0,0
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,26480,Coordination and support services,7544291,4157085,55
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,2,Early Recovery,32478031,9310311,29
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,3,Education,17158368,3017233,18
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,4,Emergency Shelter and NFI,11807137,2568470,22
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,6,Food Security,67124612,49480512,74
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,7,Health,16212189,4576762,28
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,26479,Multi-sector,94357546,9222395,10
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,9,Nutrition,22847788,8096018,35
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,10,Protection,12151053,7079745,58
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,12,Protection - Child Protection,6861479,740741,11
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,13,Protection - Gender-Based Violence,5540527,0,0
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,14,"Protection - Housing, Land and Property",114977,,
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,11,Water Sanitation Hygiene,24268648,8194106,34
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,,Not specified,,29103087,
CMR,640,Cameroon 2018,HCMR18,1/1/2018,12/31/2018,2018,,Multiple clusters/sectors (shared),,8764541,
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,26512,Agriculture,,1611801,
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,26480,Coordination and support services,6850123,6577782,96
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,2,Early Recovery,22776138,9198874,40
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,3,Education,10407718,4069413,39
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,4,Emergency Shelter and NFI,4320611,1769012,41
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,6,Food Security,59226536,37537456,63
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,7,Health,10686741,4335181,41
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,26479,Multi-sector,82537901,7563978,9
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,9,Nutrition,13603962,7938979,58
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,10,Protection,10388868,8527791,82
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,15,Protection - Mine Action,100000,,
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,11,Water Sanitation Hygiene,17196073,6691767,39
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,,Not specified,,19918734,
CMR,537,Cameroon 2017,HCMR17,1/1/2017,12/31/2017,2017,,Multiple clusters/sectors (shared),,1769314,
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,26512,Agriculture,2362791,2023663,86
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,26480,Coordination and support services,5670567,6091827,107
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,2,Early Recovery,6520996,7881618,121
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,3,Education,6272526,1739266,28
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,4,Emergency Shelter and NFI,5622480,1201898,21
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,6,Food Security,77152299,62178961,81
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,7,Health,23603734,17344765,73
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,26479,Multi-sector,84498024,12835227,15
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,10,Protection,9160585,6497274,71
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,11,Water Sanitation Hygiene,11345683,7616433,67
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,,Not specified,,34000321,
CMR,490,Cameroon 2016,HCMR16,1/1/2016,12/31/2016,2016,,Multiple clusters/sectors (shared),,0,
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,26512,Agriculture,2498400,769529,31
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,26480,Coordination and support services,2818929,326797,12
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,2,Early Recovery,250000,,
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,3,Education,12181026,2165268,18
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,6,Food Security,33913750,20612249,61
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,7,Health,52898735,7817633,15
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,26479,Multi-sector,137354418,79503488,58
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,10,Protection,5400000,3200039,59
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,11,Water Sanitation Hygiene,16708199,1607559,10
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,,Not specified,,13244399,
CMR,466,Cameroon 2015,HCMR15,1/1/2015,12/31/2015,2015,,Multiple clusters/sectors (shared),,0,
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,26512,Agriculture,868986,850484,98
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,26480,Coordination and support services,394732,,
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,2,Early Recovery,0,,
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,3,Education,0,848493,
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,6,Food Security,3161168,3330866,105
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,7,Health,7087433,5442018,77
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,26479,Multi-sector,102845292,40296169,39
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,10,Protection,4351555,1172879,27
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,11,Water Sanitation Hygiene,7061060,1489686,21
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,,Not specified,,19800238,
CMR,446,Cameroon 2014,HCMR14,1/1/2014,12/31/2014,2014,,Multiple clusters/sectors (shared),,0,
